receiver,metric,band_hz,prediction
R_30x00y,edt,63,3.0012583243032704
R_30x00y,edt,125,1.96333656360826
R_30x00y,edt,250,1.1502276638605624
R_30x00y,edt,500,1.5823188102769004
R_30x00y,edt,1000,1.5628449901641435
R_30x00y,edt,2000,1.5051191664698482
R_30x00y,edt,4000,1.2971885925777396
R_30x00y,edt,8000,0.8620096808838166
R_30x00y,t20,63,1.9169609590570917
R_30x00y,t20,125,1.7526173253754875
R_30x00y,t20,250,2.0436078261827717
R_30x00y,t20,500,1.53687377271505
R_30x00y,t20,1000,1.4965161818510442
R_30x00y,t20,2000,1.4019474408421269
R_30x00y,t20,4000,1.2254329858967392
R_30x00y,t20,8000,0.8636504674080421
R_30x00y,t30,63,2.1454998641218315
R_30x00y,t30,125,2.0175634758723433
R_30x00y,t30,250,1.8963336103122805
R_30x00y,t30,500,1.613355569832495
R_30x00y,t30,1000,1.4179284175395366
R_30x00y,t30,2000,1.3772193351852626
R_30x00y,t30,4000,1.2348287713508097
R_30x00y,t30,8000,0.8690936352898996
R_30x00y,c50,63,-7.463646968417232
R_30x00y,c50,125,1.904550031903245
R_30x00y,c50,250,-1.989684806696391
R_30x00y,c50,500,-2.2166656052424445
R_30x00y,c50,1000,-0.6991158005559368
R_30x00y,c50,2000,-1.8074370181017425
R_30x00y,c50,4000,-0.7513930288440946
R_30x00y,c50,8000,1.9164525982094553
R_30x00y,c80,63,-6.414391318908392
R_30x00y,c80,125,2.284998086954337
R_30x00y,c80,250,0.8320510276009624
R_30x00y,c80,500,0.9744311851288363
R_30x00y,c80,1000,1.632216088093079
R_30x00y,c80,2000,0.7820499365595479
R_30x00y,c80,4000,2.236680673940798
R_30x00y,c80,8000,5.319147429834642
R_30x00y,d50,63,0.15205567726858618
R_30x00y,d50,125,0.607910813224052
R_30x00y,d50,250,0.38742671935464534
R_30x00y,d50,500,0.37509832684705136
R_30x00y,d50,1000,0.45984234155006015
R_30x00y,d50,2000,0.3974317409662492
R_30x00y,d50,4000,0.4568539148065245
R_30x00y,d50,8000,0.6085638721017236
R_30x00y,ts,63,0.24912993202299982
R_30x00y,ts,125,0.10427855012481452
R_30x00y,ts,250,0.09534618701573559
R_30x00y,ts,500,0.09770700135086416
R_30x00y,ts,1000,0.09030509274378391
R_30x00y,ts,2000,0.10214564470654483
R_30x00y,ts,4000,0.08602356327612296
R_30x00y,ts,8000,0.05708412863927894
R_30x00y,g,63,20.55303167203249
R_30x00y,g,125,24.87009739440809
R_30x00y,g,250,23.381351938360496
R_30x00y,g,500,20.424758276014074
R_30x00y,g,1000,16.860012507378798
R_30x00y,g,2000,14.682429157291097
R_30x00y,g,4000,12.470772709578839
R_30x00y,g,8000,10.744495556925457
R_30x00y,spl,63,84.4530316720325
R_30x00y,spl,125,90.0200973944081
R_30x00y,spl,250,88.6113519383605
R_30x00y,spl,500,85.67475827601407
R_30x00y,spl,1000,82.4200125073788
R_30x00y,spl,2000,80.78242915729109
R_30x00y,spl,4000,77.67077270957884
R_30x00y,spl,8000,76.22449555692546
R_60x15y,edt,63,1.9955333325633222
R_60x15y,edt,125,2.1507510353465977
R_60x15y,edt,250,1.4753503707373807
R_60x15y,edt,500,1.6016751354266745
R_60x15y,edt,1000,1.4944533013865886
R_60x15y,edt,2000,1.485902985684134
R_60x15y,edt,4000,1.274786090603169
R_60x15y,edt,8000,0.8199580044153394
R_60x15y,t20,63,2.0524968833232227
R_60x15y,t20,125,1.9553366398102023
R_60x15y,t20,250,1.7152623397822202
R_60x15y,t20,500,1.5283766743180505
R_60x15y,t20,1000,1.3903127272975428
R_60x15y,t20,2000,1.367028747350947
R_60x15y,t20,4000,1.2347490222393087
R_60x15y,t20,8000,0.8474303927138219
R_60x15y,t30,63,2.0784289586470552
R_60x15y,t30,125,2.0863717545266485
R_60x15y,t30,250,1.7532320736687228
R_60x15y,t30,500,1.5429210063067111
R_60x15y,t30,1000,1.3881171741823504
R_60x15y,t30,2000,1.351472565794331
R_60x15y,t30,4000,1.23139632033764
R_60x15y,t30,8000,0.8585548325968434
R_60x15y,c50,63,-6.394094672745501
R_60x15y,c50,125,-4.025250302098377
R_60x15y,c50,250,-2.031783717190507
R_60x15y,c50,500,-0.9632036185851074
R_60x15y,c50,1000,-1.5130975402924909
R_60x15y,c50,2000,-1.02685382139786
R_60x15y,c50,4000,-0.19295730679850773
R_60x15y,c50,8000,3.0183874250407525
R_60x15y,c80,63,-2.264633864988031
R_60x15y,c80,125,-0.1275189363273788
R_60x15y,c80,250,0.4940092789701789
R_60x15y,c80,500,1.7239645652634372
R_60x15y,c80,1000,1.436292431409332
R_60x15y,c80,2000,2.043609134495167
R_60x15y,c80,4000,2.6442620743135463
R_60x15y,c80,8000,6.660029475114753
R_60x15y,d50,63,0.18659408023969667
R_60x15y,d50,125,0.28356459703624864
R_60x15y,d50,250,0.3851286818925084
R_60x15y,d50,500,0.44477970966857766
R_60x15y,d50,1000,0.41376960124749657
R_60x15y,d50,2000,0.4411633911705929
R_60x15y,d50,4000,0.4888943113983367
R_60x15y,d50,8000,0.667080362242108
R_60x15y,ts,63,0.15726035040888472
R_60x15y,ts,125,0.14557854139621398
R_60x15y,ts,250,0.1204569412304215
R_60x15y,ts,500,0.10838629135927293
R_60x15y,ts,1000,0.10652116937437854
R_60x15y,ts,2000,0.10121699859474492
R_60x15y,ts,4000,0.08781350060508529
R_60x15y,ts,8000,0.054912668539955675
R_60x15y,g,63,18.712111375248597
R_60x15y,g,125,21.67944262676214
R_60x15y,g,250,20.50397158180128
R_60x15y,g,500,19.48251283358303
R_60x15y,g,1000,16.449631958092994
R_60x15y,g,2000,15.020251653182271
R_60x15y,g,4000,12.97446699277377
R_60x15y,g,8000,11.534755809091152
R_60x15y,spl,63,82.6121113752486
R_60x15y,spl,125,86.82944262676214
R_60x15y,spl,250,85.73397158180128
R_60x15y,spl,500,84.73251283358303
R_60x15y,spl,1000,82.009631958093
R_60x15y,spl,2000,81.12025165318227
R_60x15y,spl,4000,78.17446699277377
R_60x15y,spl,8000,77.01475580909116
R_00x20y,edt,63,2.15431453682616
R_00x20y,edt,125,2.1233095835444202
R_00x20y,edt,250,1.4752248426816543
R_00x20y,edt,500,1.4784862232984448
R_00x20y,edt,1000,1.6711416957241105
R_00x20y,edt,2000,1.386758939072148
R_00x20y,edt,4000,1.2646428081674528
R_00x20y,edt,8000,0.8696765259039295
R_00x20y,t20,63,2.0984568432383996
R_00x20y,t20,125,1.9510457608047418
R_00x20y,t20,250,1.7812138505939343
R_00x20y,t20,500,1.5759263215528776
R_00x20y,t20,1000,1.3969945006076059
R_00x20y,t20,2000,1.3584495308785411
R_00x20y,t20,4000,1.2194707277474135
R_00x20y,t20,8000,0.834001578726046
R_00x20y,t30,63,2.096010053838903
R_00x20y,t30,125,2.030845217339785
R_00x20y,t30,250,1.783171584081581
R_00x20y,t30,500,1.5922326394555404
R_00x20y,t30,1000,1.4041353809891273
